name	score	category	group_label	label
mashr_Brain_Amygdala|predixcan_mashr_eqtl_eqtl	9598	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Anterior_cingulate_cortex_BA24|predixcan_mashr_eqtl_eqtl	10267	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Caudate_basal_ganglia|predixcan_mashr_eqtl_eqtl	10885	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Colon_Sigmoid|predixcan_mashr_eqtl_eqtl	11260	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Colon_Transverse|predixcan_mashr_eqtl_eqtl	11487	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Small_Intestine_Terminal_Ileum|predixcan_mashr_eqtl_eqtl	10708	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Whole_Blood|predixcan_mashr_eqtl_eqtl	10085	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Spleen|predixcan_mashr_eqtl_eqtl	10997	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Cells_EBV-transformed_lymphocytes|predixcan_mashr_eqtl_eqtl	9352	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Cells_Cultured_fibroblasts|predixcan_mashr_eqtl_eqtl	11421	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Adipose_Subcutaneous|predixcan_mashr_eqtl_eqtl	11852	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Adipose_Visceral_Omentum|predixcan_mashr_eqtl_eqtl	11624	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Liver|predixcan_mashr_eqtl_eqtl	9694	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Pancreas|predixcan_mashr_eqtl_eqtl	10691	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Aorta|predixcan_mashr_eqtl_eqtl	11589	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Coronary|predixcan_mashr_eqtl_eqtl	10658	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Tibial|predixcan_mashr_eqtl_eqtl	11787	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Heart_Atrial_Appendage|predixcan_mashr_eqtl_eqtl	11115	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Heart_Left_Ventricle|predixcan_mashr_eqtl_eqtl	10382	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Kidney_Cortex|predixcan_mashr_eqtl_eqtl	8118	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Muscle_Skeletal|predixcan_mashr_eqtl_eqtl	10892	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Nerve_Tibial|predixcan_mashr_eqtl_eqtl	12558	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Pituitary|predixcan_mashr_eqtl_eqtl	11379	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
SNP	7569074	group_size	All_Tissue_predixcan_predixcan_mashr_eqtl	SNP_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Amygdala|predixcan_mashr_eqtl_eqtl	4.44734468196495e-10	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Anterior_cingulate_cortex_BA24|predixcan_mashr_eqtl_eqtl	0.000246452862899039	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Caudate_basal_ganglia|predixcan_mashr_eqtl_eqtl	0.000678763789584282	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Colon_Sigmoid|predixcan_mashr_eqtl_eqtl	0.000243363872097992	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Colon_Transverse|predixcan_mashr_eqtl_eqtl	0.00101173999793213	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Small_Intestine_Terminal_Ileum|predixcan_mashr_eqtl_eqtl	1.04130830527154e-11	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Whole_Blood|predixcan_mashr_eqtl_eqtl	0.00176310526668161	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Spleen|predixcan_mashr_eqtl_eqtl	0.0012990456258574	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Cells_EBV-transformed_lymphocytes|predixcan_mashr_eqtl_eqtl	0.000171454832905392	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Cells_Cultured_fibroblasts|predixcan_mashr_eqtl_eqtl	3.86638450858926e-07	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Adipose_Subcutaneous|predixcan_mashr_eqtl_eqtl	8.96221148359221e-05	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Adipose_Visceral_Omentum|predixcan_mashr_eqtl_eqtl	0.000803739153391667	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Liver|predixcan_mashr_eqtl_eqtl	0.00536880752605167	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Pancreas|predixcan_mashr_eqtl_eqtl	0.000526260591132803	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Aorta|predixcan_mashr_eqtl_eqtl	0.000917606414780106	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Coronary|predixcan_mashr_eqtl_eqtl	0.000663901188554954	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Tibial|predixcan_mashr_eqtl_eqtl	0.000380756833409319	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Heart_Atrial_Appendage|predixcan_mashr_eqtl_eqtl	9.31330151594216e-05	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Heart_Left_Ventricle|predixcan_mashr_eqtl_eqtl	5.55304570161633e-18	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Kidney_Cortex|predixcan_mashr_eqtl_eqtl	2.07375365535698e-09	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Muscle_Skeletal|predixcan_mashr_eqtl_eqtl	0.000903618865568811	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Nerve_Tibial|predixcan_mashr_eqtl_eqtl	0.000666091994336976	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Pituitary|predixcan_mashr_eqtl_eqtl	0.000370615625570459	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
SNP	3.6339023711085e-05	group_prior	All_Tissue_predixcan_predixcan_mashr_eqtl	SNP_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Amygdala|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Anterior_cingulate_cortex_BA24|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Caudate_basal_ganglia|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Colon_Sigmoid|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Colon_Transverse|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Small_Intestine_Terminal_Ileum|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Whole_Blood|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Spleen|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Cells_EBV-transformed_lymphocytes|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Cells_Cultured_fibroblasts|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Adipose_Subcutaneous|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Adipose_Visceral_Omentum|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Liver|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Pancreas|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Aorta|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Coronary|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Tibial|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Heart_Atrial_Appendage|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Heart_Left_Ventricle|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Kidney_Cortex|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Muscle_Skeletal|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Nerve_Tibial|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Pituitary|predixcan_mashr_eqtl_eqtl	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
SNP	83.1232065516626	group_prior_var	All_Tissue_predixcan_predixcan_mashr_eqtl	SNP_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Amygdala|predixcan_mashr_eqtl_eqtl	-11.3109253517762	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Anterior_cingulate_cortex_BA24|predixcan_mashr_eqtl_eqtl	1.91427855243563	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Caudate_basal_ganglia|predixcan_mashr_eqtl_eqtl	2.92738098998858	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Colon_Sigmoid|predixcan_mashr_eqtl_eqtl	1.90166554217274	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Colon_Transverse|predixcan_mashr_eqtl_eqtl	3.3265347005992	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Small_Intestine_Terminal_Ileum|predixcan_mashr_eqtl_eqtl	-15.0653397537796	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Whole_Blood|predixcan_mashr_eqtl_eqtl	3.88193969225403	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Spleen|predixcan_mashr_eqtl_eqtl	3.57649294268602	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Cells_EBV-transformed_lymphocytes|predixcan_mashr_eqtl_eqtl	1.55142766973674	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Cells_Cultured_fibroblasts|predixcan_mashr_eqtl_eqtl	-4.54315745532845	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Adipose_Subcutaneous|predixcan_mashr_eqtl_eqtl	0.902709909692226	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Adipose_Visceral_Omentum|predixcan_mashr_eqtl_eqtl	3.09638258325871	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Liver|predixcan_mashr_eqtl_eqtl	4.99546890345622	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Pancreas|predixcan_mashr_eqtl_eqtl	2.67290431326264	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Aorta|predixcan_mashr_eqtl_eqtl	3.22887635941526	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Coronary|predixcan_mashr_eqtl_eqtl	2.90524112878606	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Artery_Tibial|predixcan_mashr_eqtl_eqtl	2.34926874164869	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Heart_Atrial_Appendage|predixcan_mashr_eqtl_eqtl	0.941136544622553	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Heart_Left_Ventricle|predixcan_mashr_eqtl_eqtl	-29.5095667608256	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Kidney_Cortex|predixcan_mashr_eqtl_eqtl	-9.77128715098096	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Muscle_Skeletal|predixcan_mashr_eqtl_eqtl	3.21351546540664	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Nerve_Tibial|predixcan_mashr_eqtl_eqtl	2.908535593437	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Pituitary|predixcan_mashr_eqtl_eqtl	2.3222732786622	log_enrichment	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
mashr_Brain_Amygdala|predixcan_mashr_eqtl_eqtl	484.015462053705	log_enrichment_se	All_Tissue_predixcan_predixcan_mashr_eqtl	gene_All_Tissue_predixcan_predixcan_mashr_eqtl
